Finish kernel   0: [2, 56532]
          warp 29: [56533, 56534, 0, 1]
          warp 30: [56533, 56534, 0, 1]
          warp 31: [56533, 56534, 0, 1]
Finish block   25: [3, 56533, 56534, 0, 0, 0]
          warp 32: [56533, 56534, 0, 1]
          warp 33: [56533, 56534, 0, 1]
          warp 34: [56533, 56534, 0, 1]
          warp 35: [56533, 56534, 0, 1]
          warp 36: [56533, 56534, 0, 1]
          warp 37: [56533, 56534, 0, 1]
          warp 38: [56533, 56534, 0, 1]
          warp 39: [56533, 56534, 0, 1]
          warp 40: [56533, 56534, 0, 1]
          warp 41: [56533, 56534, 0, 1]
          warp 42: [56533, 56534, 0, 1]
          warp 43: [56533, 56534, 0, 1]
          warp 44: [56533, 56534, 0, 1]
          warp 45: [56533, 56534, 0, 1]
          warp 46: [56533, 56534, 0, 1]
          warp 47: [56533, 56534, 0, 1]
          warp 48: [56533, 56534, 0, 1]
          warp 49: [56533, 56534, 0, 1]
          warp 50: [56533, 56534, 0, 1]
          warp 51: [56533, 56534, 0, 1]
          warp 52: [56533, 56534, 0, 1]
          warp 53: [56533, 56534, 0, 1]
          warp 54: [56533, 56534, 0, 1]
          warp 55: [56533, 56534, 0, 1]
          warp 56: [56533, 56534, 0, 1]
          warp 57: [56533, 56534, 0, 1]
          warp 58: [56533, 56534, 0, 1]
          warp 59: [56533, 56534, 0, 1]
          warp 60: [56533, 56534, 0, 1]
          warp 61: [56533, 56534, 0, 1]
          warp 62: [56533, 56534, 0, 1]
          warp 63: [56533, 56534, 0, 1]
Finish block   22: [4, 56533, 56534, 0, 0, 0]
          warp  0: [56533, 56534, 0, 1]
          warp  1: [56533, 56534, 0, 1]
          warp  2: [56533, 56534, 0, 1]
          warp  3: [56533, 56534, 0, 1]
          warp  4: [56533, 56534, 0, 1]
          warp  5: [56533, 56534, 0, 1]
          warp  6: [56533, 56534, 0, 1]
          warp  7: [56533, 56534, 0, 1]
          warp  8: [56533, 56534, 0, 1]
          warp  9: [56533, 56534, 0, 1]
          warp 10: [56533, 56534, 0, 1]
          warp 11: [56533, 56534, 0, 1]
          warp 12: [56533, 56534, 0, 1]
          warp 13: [56533, 56534, 0, 1]
          warp 14: [56533, 56534, 0, 1]
          warp 15: [56533, 56534, 0, 1]
          warp 16: [56533, 56534, 0, 1]
          warp 17: [56533, 56534, 0, 1]
          warp 18: [56533, 56534, 0, 1]
          warp 19: [56533, 56534, 0, 1]
          warp 20: [56533, 56534, 0, 1]
          warp 21: [56533, 56534, 0, 1]
          warp 22: [56533, 56534, 0, 1]
          warp 23: [56533, 56534, 0, 1]
          warp 24: [56533, 56534, 0, 1]
          warp 25: [56533, 56534, 0, 1]
          warp 26: [56533, 56534, 0, 1]
          warp 27: [56533, 56534, 0, 1]
          warp 28: [56533, 56534, 0, 1]
          warp 29: [56533, 56534, 0, 1]
          warp 30: [56533, 56534, 0, 1]
          warp 31: [56533, 56534, 0, 1]
Finish block   23: [4, 56533, 56534, 0, 0, 0]
          warp 32: [56533, 56534, 0, 1]
          warp 33: [56533, 56534, 0, 1]
          warp 34: [56533, 56534, 0, 1]
          warp 35: [56533, 56534, 0, 1]
          warp 36: [56533, 56534, 0, 1]
          warp 37: [56533, 56534, 0, 1]
          warp 38: [56533, 56534, 0, 1]
          warp 39: [56533, 56534, 0, 1]
          warp 40: [56533, 56534, 0, 1]
          warp 41: [56533, 56534, 0, 1]
          warp 42: [56533, 56534, 0, 1]
          warp 43: [56533, 56534, 0, 1]
          warp 44: [56533, 56534, 0, 1]
          warp 45: [56533, 56534, 0, 1]
          warp 46: [56533, 56534, 0, 1]
          warp 47: [56533, 56534, 0, 1]
          warp 48: [56533, 56534, 0, 1]
          warp 49: [56533, 56534, 0, 1]
          warp 50: [56533, 56534, 0, 1]
          warp 51: [56533, 56534, 0, 1]
          warp 52: [56533, 56534, 0, 1]
          warp 53: [56533, 56534, 0, 1]
          warp 54: [56533, 56534, 0, 1]
          warp 55: [56533, 56534, 0, 1]
          warp 56: [56533, 56534, 0, 1]
          warp 57: [56533, 56534, 0, 1]
          warp 58: [56533, 56534, 0, 1]
          warp 59: [56533, 56534, 0, 1]
          warp 60: [56533, 56534, 0, 1]
          warp 61: [56533, 56534, 0, 1]
          warp 62: [56533, 56534, 0, 1]
          warp 63: [56533, 56534, 0, 1]
Finish block   20: [5, 56533, 56534, 0, 0, 0]
          warp  0: [56533, 56534, 0, 1]
          warp  1: [56533, 56534, 0, 1]
          warp  2: [56533, 56534, 0, 1]
          warp  3: [56533, 56534, 0, 1]
          warp  4: [56533, 56534, 0, 1]
          warp  5: [56533, 56534, 0, 1]
          warp  6: [56533, 56534, 0, 1]
          warp  7: [56533, 56534, 0, 1]
          warp  8: [56533, 56534, 0, 1]
          warp  9: [56533, 56534, 0, 1]
          warp 10: [56533, 56534, 0, 1]
          warp 11: [56533, 56534, 0, 1]
          warp 12: [56533, 56534, 0, 1]
          warp 13: [56533, 56534, 0, 1]
          warp 14: [56533, 56534, 0, 1]
          warp 15: [56533, 56534, 0, 1]
          warp 16: [56533, 56534, 0, 1]
          warp 17: [56533, 56534, 0, 1]
          warp 18: [56533, 56534, 0, 1]
          warp 19: [56533, 56534, 0, 1]
          warp 20: [56533, 56534, 0, 1]
          warp 21: [56533, 56534, 0, 1]
          warp 22: [56533, 56534, 0, 1]
          warp 23: [56533, 56534, 0, 1]
          warp 24: [56533, 56534, 0, 1]
          warp 25: [56533, 56534, 0, 1]
          warp 26: [56533, 56534, 0, 1]
          warp 27: [56533, 56534, 0, 1]
          warp 28: [56533, 56534, 0, 1]
          warp 29: [56533, 56534, 0, 1]
          warp 30: [56533, 56534, 0, 1]
          warp 31: [56533, 56534, 0, 1]
Finish block   21: [5, 56533, 56534, 0, 0, 0]
          warp 32: [56533, 56534, 0, 1]
          warp 33: [56533, 56534, 0, 1]
          warp 34: [56533, 56534, 0, 1]
          warp 35: [56533, 56534, 0, 1]
          warp 36: [56533, 56534, 0, 1]
          warp 37: [56533, 56534, 0, 1]
          warp 38: [56533, 56534, 0, 1]
          warp 39: [56533, 56534, 0, 1]
          warp 40: [56533, 56534, 0, 1]
          warp 41: [56533, 56534, 0, 1]
          warp 42: [56533, 56534, 0, 1]
          warp 43: [56533, 56534, 0, 1]
          warp 44: [56533, 56534, 0, 1]
          warp 45: [56533, 56534, 0, 1]
          warp 46: [56533, 56534, 0, 1]
          warp 47: [56533, 56534, 0, 1]
          warp 48: [56533, 56534, 0, 1]
          warp 49: [56533, 56534, 0, 1]
          warp 50: [56533, 56534, 0, 1]
          warp 51: [56533, 56534, 0, 1]
          warp 52: [56533, 56534, 0, 1]
          warp 53: [56533, 56534, 0, 1]
          warp 54: [56533, 56534, 0, 1]
          warp 55: [56533, 56534, 0, 1]
          warp 56: [56533, 56534, 0, 1]
          warp 57: [56533, 56534, 0, 1]
          warp 58: [56533, 56534, 0, 1]
          warp 59: [56533, 56534, 0, 1]
          warp 60: [56533, 56534, 0, 1]
          warp 61: [56533, 56534, 0, 1]
          warp 62: [56533, 56534, 0, 1]
          warp 63: [56533, 56534, 0, 1]
Finish block   18: [6, 56533, 56534, 0, 0, 0]
          warp  0: [56533, 56534, 0, 1]
          warp  1: [56533, 56534, 0, 1]
          warp  2: [56533, 56534, 0, 1]
          warp  3: [56533, 56534, 0, 1]
          warp  4: [56533, 56534, 0, 1]
          warp  5: [56533, 56534, 0, 1]
          warp  6: [56533, 56534, 0, 1]
          warp  7: [56533, 56534, 0, 1]
          warp  8: [56533, 56534, 0, 1]
          warp  9: [56533, 56534, 0, 1]
          warp 10: [56533, 56534, 0, 1]
          warp 11: [56533, 56534, 0, 1]
          warp 12: [56533, 56534, 0, 1]
          warp 13: [56533, 56534, 0, 1]
          warp 14: [56533, 56534, 0, 1]
          warp 15: [56533, 56534, 0, 1]
          warp 16: [56533, 56534, 0, 1]
          warp 17: [56533, 56534, 0, 1]
          warp 18: [56533, 56534, 0, 1]
          warp 19: [56533, 56534, 0, 1]
          warp 20: [56533, 56534, 0, 1]
          warp 21: [56533, 56534, 0, 1]
          warp 22: [56533, 56534, 0, 1]
          warp 23: [56533, 56534, 0, 1]
          warp 24: [56533, 56534, 0, 1]
          warp 25: [56533, 56534, 0, 1]
          warp 26: [56533, 56534, 0, 1]
          warp 27: [56533, 56534, 0, 1]
          warp 28: [56533, 56534, 0, 1]
          warp 29: [56533, 56534, 0, 1]
          warp 30: [56533, 56534, 0, 1]
          warp 31: [56533, 56534, 0, 1]
Finish block   19: [6, 56533, 56534, 0, 0, 0]
          warp 32: [56533, 56534, 0, 1]
          warp 33: [56533, 56534, 0, 1]
          warp 34: [56533, 56534, 0, 1]
          warp 35: [56533, 56534, 0, 1]
          warp 36: [56533, 56534, 0, 1]
          warp 37: [56533, 56534, 0, 1]
          warp 38: [56533, 56534, 0, 1]
          warp 39: [56533, 56534, 0, 1]
          warp 40: [56533, 56534, 0, 1]
          warp 41: [56533, 56534, 0, 1]
          warp 42: [56533, 56534, 0, 1]
          warp 43: [56533, 56534, 0, 1]
          warp 44: [56533, 56534, 0, 1]
          warp 45: [56533, 56534, 0, 1]
          warp 46: [56533, 56534, 0, 1]
          warp 47: [56533, 56534, 0, 1]
          warp 48: [56533, 56534, 0, 1]
          warp 49: [56533, 56534, 0, 1]
          warp 50: [56533, 56534, 0, 1]
          warp 51: [56533, 56534, 0, 1]
          warp 52: [56533, 56534, 0, 1]
          warp 53: [56533, 56534, 0, 1]
          warp 54: [56533, 56534, 0, 1]
          warp 55: [56533, 56534, 0, 1]
          warp 56: [56533, 56534, 0, 1]
          warp 57: [56533, 56534, 0, 1]
          warp 58: [56533, 56534, 0, 1]
          warp 59: [56533, 56534, 0, 1]
          warp 60: [56533, 56534, 0, 1]
          warp 61: [56533, 56534, 0, 1]
          warp 62: [56533, 56534, 0, 1]
          warp 63: [56533, 56534, 0, 1]
Finish block   16: [7, 56533, 56534, 0, 0, 0]
          warp  0: [56533, 56534, 0, 1]
          warp  1: [56533, 56534, 0, 1]
          warp  2: [56533, 56534, 0, 1]
          warp  3: [56533, 56534, 0, 1]
          warp  4: [56533, 56534, 0, 1]
          warp  5: [56533, 56534, 0, 1]
          warp  6: [56533, 56534, 0, 1]
          warp  7: [56533, 56534, 0, 1]
          warp  8: [56533, 56534, 0, 1]
          warp  9: [56533, 56534, 0, 1]
          warp 10: [56533, 56534, 0, 1]
          warp 11: [56533, 56534, 0, 1]
          warp 12: [56533, 56534, 0, 1]
          warp 13: [56533, 56534, 0, 1]
          warp 14: [56533, 56534, 0, 1]
          warp 15: [56533, 56534, 0, 1]
          warp 16: [56533, 56534, 0, 1]
          warp 17: [56533, 56534, 0, 1]
          warp 18: [56533, 56534, 0, 1]
          warp 19: [56533, 56534, 0, 1]
          warp 20: [56533, 56534, 0, 1]
          warp 21: [56533, 56534, 0, 1]
          warp 22: [56533, 56534, 0, 1]
          warp 23: [56533, 56534, 0, 1]
          warp 24: [56533, 56534, 0, 1]
          warp 25: [56533, 56534, 0, 1]
          warp 26: [56533, 56534, 0, 1]
          warp 27: [56533, 56534, 0, 1]
          warp 28: [56533, 56534, 0, 1]
          warp 29: [56533, 56534, 0, 1]
          warp 30: [56533, 56534, 0, 1]
          warp 31: [56533, 56534, 0, 1]
Finish block   17: [7, 56533, 56534, 0, 0, 0]
          warp 32: [56533, 56534, 0, 1]
          warp 33: [56533, 56534, 0, 1]
          warp 34: [56533, 56534, 0, 1]
          warp 35: [56533, 56534, 0, 1]
          warp 36: [56533, 56534, 0, 1]
          warp 37: [56533, 56534, 0, 1]
          warp 38: [56533, 56534, 0, 1]
          warp 39: [56533, 56534, 0, 1]
          warp 40: [56533, 56534, 0, 1]
          warp 41: [56533, 56534, 0, 1]
          warp 42: [56533, 56534, 0, 1]
          warp 43: [56533, 56534, 0, 1]
          warp 44: [56533, 56534, 0, 1]
          warp 45: [56533, 56534, 0, 1]
          warp 46: [56533, 56534, 0, 1]
          warp 47: [56533, 56534, 0, 1]
          warp 48: [56533, 56534, 0, 1]
          warp 49: [56533, 56534, 0, 1]
          warp 50: [56533, 56534, 0, 1]
          warp 51: [56533, 56534, 0, 1]
          warp 52: [56533, 56534, 0, 1]
          warp 53: [56533, 56534, 0, 1]
          warp 54: [56533, 56534, 0, 1]
          warp 55: [56533, 56534, 0, 1]
          warp 56: [56533, 56534, 0, 1]
          warp 57: [56533, 56534, 0, 1]
          warp 58: [56533, 56534, 0, 1]
          warp 59: [56533, 56534, 0, 1]
          warp 60: [56533, 56534, 0, 1]
          warp 61: [56533, 56534, 0, 1]
          warp 62: [56533, 56534, 0, 1]
          warp 63: [56533, 56534, 0, 1]
Finish block   30: [0, 56533, 112335, 3072, 3072, 4888]
          warp  0: [56533, 112335, 55801, 1]
          warp  1: [56533, 112335, 55801, 1]
          warp  2: [56533, 112335, 55801, 1]
          warp  3: [56533, 112335, 55801, 1]
          warp  4: [56533, 112335, 55801, 1]
          warp  5: [56533, 112335, 55801, 1]
          warp  6: [56533, 112335, 55801, 1]
          warp  7: [56533, 112335, 55801, 1]
          warp  8: [56533, 112335, 55801, 1]
          warp  9: [56533, 112335, 55801, 1]
          warp 10: [56533, 112335, 55801, 1]
          warp 11: [56533, 112335, 55801, 1]
          warp 12: [56533, 112335, 55801, 1]
          warp 13: [56533, 112335, 55801, 1]
          warp 14: [56533, 112335, 55801, 1]
          warp 15: [56533, 112335, 55801, 1]
          warp 16: [56533, 112335, 55801, 1]
          warp 17: [56533, 112335, 55801, 1]
          warp 18: [56533, 112335, 55801, 1]
          warp 19: [56533, 112335, 55801, 1]
          warp 20: [56533, 112335, 55801, 1]
          warp 21: [56533, 112335, 55801, 1]
          warp 22: [56533, 112335, 55801, 1]
          warp 23: [56533, 112335, 55801, 1]
          warp 24: [56533, 112335, 55801, 1]
          warp 25: [56533, 112335, 55801, 1]
          warp 26: [56533, 112335, 55801, 1]
          warp 27: [56533, 112335, 55801, 1]
          warp 28: [56533, 112335, 55801, 1]
          warp 29: [56533, 112335, 55801, 1]
          warp 30: [56533, 112335, 55801, 1]
          warp 31: [56533, 112335, 55801, 1]
Finish block   31: [0, 56533, 112335, 456, 456, 740]
          warp 32: [56533, 112335, 55801, 1]
          warp 33: [56533, 112335, 55801, 1]
          warp 34: [56533, 112335, 55801, 1]
          warp 35: [56533, 112335, 55801, 1]
          warp 36: [56533, 112335, 55801, 1]
          warp 37: [56533, 112335, 0, 55802]
          warp 38: [56533, 112335, 0, 55802]
          warp 39: [56533, 112335, 0, 55802]
          warp 40: [56533, 112335, 0, 55802]
          warp 41: [56533, 112335, 0, 55802]
          warp 42: [56533, 112335, 0, 55802]
          warp 43: [56533, 112335, 0, 55802]
          warp 44: [56533, 112335, 0, 55802]
          warp 45: [56533, 112335, 0, 55802]
          warp 46: [56533, 112335, 0, 55802]
          warp 47: [56533, 112335, 0, 55802]
          warp 48: [56533, 112335, 0, 55802]
          warp 49: [56533, 112335, 0, 55802]
          warp 50: [56533, 112335, 0, 55802]
          warp 51: [56533, 112335, 0, 55802]
          warp 52: [56533, 112335, 0, 55802]
          warp 53: [56533, 112335, 0, 55802]
          warp 54: [56533, 112335, 0, 55802]
          warp 55: [56533, 112335, 0, 55802]
          warp 56: [56533, 112335, 0, 55802]
          warp 57: [56533, 112335, 0, 55802]
          warp 58: [56533, 112335, 0, 55802]
          warp 59: [56533, 112335, 0, 55802]
          warp 60: [56533, 112335, 0, 55802]
          warp 61: [56533, 112335, 0, 55802]
          warp 62: [56533, 112335, 0, 55802]
          warp 63: [56533, 112335, 0, 55802]
Finish kernel   2: [112336, 168176]
Finish block   44: [1, 112336, 112337, 0, 0, 0]
          warp  0: [112336, 112337, 0, 1]
          warp  1: [112336, 112337, 0, 1]
          warp  2: [112336, 112337, 0, 1]
          warp  3: [112336, 112337, 0, 1]
          warp  4: [112336, 112337, 0, 1]
          warp  5: [112336, 112337, 0, 1]
          warp  6: [112336, 112337, 0, 1]
          warp  7: [112336, 112337, 0, 1]
          warp  8: [112336, 112337, 0, 1]
          warp  9: [112336, 112337, 0, 1]
          warp 10: [112336, 112337, 0, 1]
          warp 11: [112336, 112337, 0, 1]
          warp 12: [112336, 112337, 0, 1]
          warp 13: [112336, 112337, 0, 1]
          warp 14: [112336, 112337, 0, 1]
          warp 15: [112336, 112337, 0, 1]
          warp 16: [112336, 112337, 0, 1]
          warp 17: [112336, 112337, 0, 1]
          warp 18: [112336, 112337, 0, 1]
          warp 19: [112336, 112337, 0, 1]
          warp 20: [112336, 112337, 0, 1]
          warp 21: [112336, 112337, 0, 1]
          warp 22: [112336, 112337, 0, 1]
          warp 23: [112336, 112337, 0, 1]
          warp 24: [112336, 112337, 0, 1]
          warp 25: [112336, 112337, 0, 1]
          warp 26: [112336, 112337, 0, 1]
          warp 27: [112336, 112337, 0, 1]
          warp 28: [112336, 112337, 0, 1]
          warp 29: [112336, 112337, 0, 1]
          warp 30: [112336, 112337, 0, 1]
          warp 31: [112336, 112337, 0, 1]
Finish block   45: [1, 112336, 112337, 0, 0, 0]
          warp 32: [112336, 112337, 0, 1]
          warp 33: [112336, 112337, 0, 1]
          warp 34: [112336, 112337, 0, 1]
          warp 35: [112336, 112337, 0, 1]
          warp 36: [112336, 112337, 0, 1]
          warp 37: [112336, 112337, 0, 1]
          warp 38: [112336, 112337, 0, 1]
          warp 39: [112336, 112337, 0, 1]
          warp 40: [112336, 112337, 0, 1]
          warp 41: [112336, 112337, 0, 1]
          warp 42: [112336, 112337, 0, 1]
          warp 43: [112336, 112337, 0, 1]
          warp 44: [112336, 112337, 0, 1]
          warp 45: [112336, 112337, 0, 1]
          warp 46: [112336, 112337, 0, 1]
          warp 47: [112336, 112337, 0, 1]
          warp 48: [112336, 112337, 0, 1]
          warp 49: [112336, 112337, 0, 1]
          warp 50: [112336, 112337, 0, 1]
          warp 51: [112336, 112337, 0, 1]
          warp 52: [112336, 112337, 0, 1]
          warp 53: [112336, 112337, 0, 1]
          warp 54: [112336, 112337, 0, 1]
          warp 55: [112336, 112337, 0, 1]
          warp 56: [112336, 112337, 0, 1]
          warp 57: [112336, 112337, 0, 1]
          warp 58: [112336, 112337, 0, 1]
          warp 59: [112336, 112337, 0, 1]
          warp 60: [112336, 112337, 0, 1]
          warp 61: [112336, 112337, 0, 1]
          warp 62: [112336, 112337, 0, 1]
          warp 63: [112336, 112337, 0, 1]
Finish block   42: [2, 112336, 112337, 0, 0, 0]
          warp  0: [112336, 112337, 0, 1]
          warp  1: [112336, 112337, 0, 1]
          warp  2: [112336, 112337, 0, 1]
          warp  3: [112336, 112337, 0, 1]
          warp  4: [112336, 112337, 0, 1]
          warp  5: [112336, 112337, 0, 1]
          warp  6: [112336, 112337, 0, 1]
          warp  7: [112336, 112337, 0, 1]
          warp  8: [112336, 112337, 0, 1]
          warp  9: [112336, 112337, 0, 1]
          warp 10: [112336, 112337, 0, 1]
          warp 11: [112336, 112337, 0, 1]
          warp 12: [112336, 112337, 0, 1]
          warp 13: [112336, 112337, 0, 1]
          warp 14: [112336, 112337, 0, 1]
          warp 15: [112336, 112337, 0, 1]
          warp 16: [112336, 112337, 0, 1]
          warp 17: [112336, 112337, 0, 1]
          warp 18: [112336, 112337, 0, 1]
          warp 19: [112336, 112337, 0, 1]
          warp 20: [112336, 112337, 0, 1]
          warp 21: [112336, 112337, 0, 1]
          warp 22: [112336, 112337, 0, 1]
          warp 23: [112336, 112337, 0, 1]
          warp 24: [112336, 112337, 0, 1]
          warp 25: [112336, 112337, 0, 1]
          warp 26: [112336, 112337, 0, 1]
          warp 27: [112336, 112337, 0, 1]
          warp 28: [112336, 112337, 0, 1]
          warp 29: [112336, 112337, 0, 1]
          warp 30: [112336, 112337, 0, 1]
          warp 31: [112336, 112337, 0, 1]
Finish block   43: [2, 112336, 112337, 0, 0, 0]
          warp 32: [112336, 112337, 0, 1]
          warp 33: [112336, 112337, 0, 1]
          warp 34: [112336, 112337, 0, 1]
          warp 35: [112336, 112337, 0, 1]
          warp 36: [112336, 112337, 0, 1]
          warp 37: [112336, 112337, 0, 1]
          warp 38: [112336, 112337, 0, 1]
          warp 39: [112336, 112337, 0, 1]
          warp 40: [112336, 112337, 0, 1]
          warp 41: [112336, 112337, 0, 1]
          warp 42: [112336, 112337, 0, 1]
          warp 43: [112336, 112337, 0, 1]
          warp 44: [112336, 112337, 0, 1]
          warp 45: [112336, 112337, 0, 1]
          warp 46: [112336, 112337, 0, 1]
          warp 47: [112336, 112337, 0, 1]
          warp 48: [112336, 112337, 0, 1]
          warp 49: [112336, 112337, 0, 1]
          warp 50: [112336, 112337, 0, 1]
          warp 51: [112336, 112337, 0, 1]
          warp 52: [112336, 112337, 0, 1]
          warp 53: [112336, 112337, 0, 1]
          warp 54: [112336, 112337, 0, 1]
          warp 55: [112336, 112337, 0, 1]
          warp 56: [112336, 112337, 0, 1]
          warp 57: [112336, 112337, 0, 1]
          warp 58: [112336, 112337, 0, 1]
          warp 59: [112336, 112337, 0, 1]
          warp 60: [112336, 112337, 0, 1]
          warp 61: [112336, 112337, 0, 1]
          warp 62: [112336, 112337, 0, 1]
          warp 63: [112336, 112337, 0, 1]
Finish block   40: [3, 112336, 112337, 0, 0, 0]
          warp  0: [112336, 112337, 0, 1]
          warp  1: [112336, 112337, 0, 1]
          warp  2: [112336, 112337, 0, 1]
          warp  3: [112336, 112337, 0, 1]
          warp  4: [112336, 112337, 0, 1]
          warp  5: [112336, 112337, 0, 1]
          warp  6: [112336, 112337, 0, 1]
          warp  7: [112336, 112337, 0, 1]
          warp  8: [112336, 112337, 0, 1]
          warp  9: [112336, 112337, 0, 1]
          warp 10: [112336, 112337, 0, 1]
          warp 11: [112336, 112337, 0, 1]
          warp 12: [112336, 112337, 0, 1]
          warp 13: [112336, 112337, 0, 1]
          warp 14: [112336, 112337, 0, 1]
          warp 15: [112336, 112337, 0, 1]
          warp 16: [112336, 112337, 0, 1]
          warp 17: [112336, 112337, 0, 1]
          warp 18: [112336, 112337, 0, 1]
          warp 19: [112336, 112337, 0, 1]
          warp 20: [112336, 112337, 0, 1]
          warp 21: [112336, 112337, 0, 1]
          warp 22: [112336, 112337, 0, 1]
          warp 23: [112336, 112337, 0, 1]
          warp 24: [112336, 112337, 0, 1]
          warp 25: [112336, 112337, 0, 1]
          warp 26: [112336, 112337, 0, 1]
          warp 27: [112336, 112337, 0, 1]
          warp 28: [112336, 112337, 0, 1]
          warp 29: [112336, 112337, 0, 1]
          warp 30: [112336, 112337, 0, 1]
          warp 31: [112336, 112337, 0, 1]
Finish block   41: [3, 112336, 112337, 0, 0, 0]
          warp 32: [112336, 112337, 0, 1]
          warp 33: [112336, 112337, 0, 1]
          warp 34: [112336, 112337, 0, 1]
          warp 35: [112336, 112337, 0, 1]
          warp 36: [112336, 112337, 0, 1]
          warp 37: [112336, 112337, 0, 1]
          warp 38: [112336, 112337, 0, 1]
          warp 39: [112336, 112337, 0, 1]
          warp 40: [112336, 112337, 0, 1]
          warp 41: [112336, 112337, 0, 1]
          warp 42: [112336, 112337, 0, 1]
          warp 43: [112336, 112337, 0, 1]
          warp 44: [112336, 112337, 0, 1]
          warp 45: [112336, 112337, 0, 1]
          warp 46: [112336, 112337, 0, 1]
          warp 47: [112336, 112337, 0, 1]
          warp 48: [112336, 112337, 0, 1]
          warp 49: [112336, 112337, 0, 1]
          warp 50: [112336, 112337, 0, 1]
          warp 51: [112336, 112337, 0, 1]
          warp 52: [112336, 112337, 0, 1]
          warp 53: [112336, 112337, 0, 1]
          warp 54: [112336, 112337, 0, 1]
          warp 55: [112336, 112337, 0, 1]
          warp 56: [112336, 112337, 0, 1]
          warp 57: [112336, 112337, 0, 1]
          warp 58: [112336, 112337, 0, 1]
          warp 59: [112336, 112337, 0, 1]
          warp 60: [112336, 112337, 0, 1]
          warp 61: [112336, 112337, 0, 1]
          warp 62: [112336, 112337, 0, 1]
          warp 63: [112336, 112337, 0, 1]
Finish block   38: [4, 112336, 112337, 0, 0, 0]
          warp  0: [112336, 112337, 0, 1]
          warp  1: [112336, 112337, 0, 1]
          warp  2: [112336, 112337, 0, 1]
          warp  3: [112336, 112337, 0, 1]
          warp  4: [112336, 112337, 0, 1]
          warp  5: [112336, 112337, 0, 1]
          warp  6: [112336, 112337, 0, 1]
          warp  7: [112336, 112337, 0, 1]
          warp  8: [112336, 112337, 0, 1]
          warp  9: [112336, 112337, 0, 1]
          warp 10: [112336, 112337, 0, 1]
          warp 11: [112336, 112337, 0, 1]
          warp 12: [112336, 112337, 0, 1]
          warp 13: [112336, 112337, 0, 1]
          warp 14: [112336, 112337, 0, 1]
          warp 15: [112336, 112337, 0, 1]
          warp 16: [112336, 112337, 0, 1]
          warp 17: [112336, 112337, 0, 1]
          warp 18: [112336, 112337, 0, 1]
          warp 19: [112336, 112337, 0, 1]
          warp 20: [112336, 112337, 0, 1]
          warp 21: [112336, 112337, 0, 1]
          warp 22: [112336, 112337, 0, 1]
          warp 23: [112336, 112337, 0, 1]
          warp 24: [112336, 112337, 0, 1]
          warp 25: [112336, 112337, 0, 1]
          warp 26: [112336, 112337, 0, 1]
          warp 27: [112336, 112337, 0, 1]
          warp 28: [112336, 112337, 0, 1]
          warp 29: [112336, 112337, 0, 1]
          warp 30: [112336, 112337, 0, 1]
          warp 31: [112336, 112337, 0, 1]
Finish block   39: [4, 112336, 112337, 0, 0, 0]
          warp 32: [112336, 112337, 0, 1]
          warp 33: [112336, 112337, 0, 1]
          warp 34: [112336, 112337, 0, 1]
          warp 35: [112336, 112337, 0, 1]
          warp 36: [112336, 112337, 0, 1]
          warp 37: [112336, 112337, 0, 1]
          warp 38: [112336, 112337, 0, 1]
          warp 39: [112336, 112337, 0, 1]
          warp 40: [112336, 112337, 0, 1]
          warp 41: [112336, 112337, 0, 1]
          warp 42: [112336, 112337, 0, 1]
          warp 43: [112336, 112337, 0, 1]
          warp 44: [112336, 112337, 0, 1]
          warp 45: [112336, 112337, 0, 1]
          warp 46: [112336, 112337, 0, 1]
          warp 47: [112336, 112337, 0, 1]
          warp 48: [112336, 112337, 0, 1]
          warp 49: [112336, 112337, 0, 1]
          warp 50: [112336, 112337, 0, 1]
          warp 51: [112336, 112337, 0, 1]
          warp 52: [112336, 112337, 0, 1]
          warp 53: [112336, 112337, 0, 1]
          warp 54: [112336, 112337, 0, 1]
          warp 55: [112336, 112337, 0, 1]
          warp 56: [112336, 112337, 0, 1]
          warp 57: [112336, 112337, 0, 1]
          warp 58: [112336, 112337, 0, 1]
          warp 59: [112336, 112337, 0, 1]
          warp 60: [112336, 112337, 0, 1]
          warp 61: [112336, 112337, 0, 1]
          warp 62: [112336, 112337, 0, 1]
          warp 63: [112336, 112337, 0, 1]
Finish block   36: [5, 112336, 112337, 0, 0, 0]
          warp  0: [112336, 112337, 0, 1]
          warp  1: [112336, 112337, 0, 1]
          warp  2: [112336, 112337, 0, 1]
          warp  3: [112336, 112337, 0, 1]
          warp  4: [112336, 112337, 0, 1]
          warp  5: [112336, 112337, 0, 1]
          warp  6: [112336, 112337, 0, 1]
          warp  7: [112336, 112337, 0, 1]
          warp  8: [112336, 112337, 0, 1]
          warp  9: [112336, 112337, 0, 1]
          warp 10: [112336, 112337, 0, 1]
          warp 11: [112336, 112337, 0, 1]
          warp 12: [112336, 112337, 0, 1]
          warp 13: [112336, 112337, 0, 1]
          warp 14: [112336, 112337, 0, 1]
          warp 15: [112336, 112337, 0, 1]
          warp 16: [112336, 112337, 0, 1]
          warp 17: [112336, 112337, 0, 1]
          warp 18: [112336, 112337, 0, 1]
          warp 19: [112336, 112337, 0, 1]
          warp 20: [112336, 112337, 0, 1]
          warp 21: [112336, 112337, 0, 1]
          warp 22: [112336, 112337, 0, 1]
          warp 23: [112336, 112337, 0, 1]
